{
allinfo: {
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 108004
},
{
uId: 5175528515,
playerName: "B7xElvira",
playerOpenId: "10498082328675624",
picUrl: "",
showPicUrl: false,
teamId: 13,
teamName: "Team13",
character: "None",
isFiring: false,
posX: 122784,
posY: 151692,
posZ: 11454,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 2963722372,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 10,
inDamage: 116,
heal: 16,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 614,
driveDistance: 244,
marchDistance: 1734,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 9,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 1,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101004
},
{
uId: 5508030503,
playerName: "B7xAsh",
playerOpenId: "31108365245875496",
picUrl: "",
showPicUrl: false,
teamId: 13,
teamName: "Team13",
character: "None",
isFiring: false,
posX: 128735,
posY: 146692,
posZ: 6228,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 100,
playerKey: 4121084250,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 89,
inDamage: 100,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 616,
driveDistance: 0,
marchDistance: 1820,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 9,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101008
},
{
uId: 582288849,
playerName: "B7xMARVeN",
playerOpenId: "5070268217558312",
picUrl: "",
showPicUrl: false,
teamId: 13,
teamName: "Team13",
character: "None",
isFiring: false,
posX: 134695,
posY: 142619,
posZ: 5168,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 3926914859,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 0,
inDamage: 196,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 567,
driveDistance: 635,
marchDistance: 1909,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 9,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101008
},
{
uId: 5215855388,
playerName: "EliteW0LF",
playerOpenId: "12886389759018280",
picUrl: "",
showPicUrl: false,
teamId: 14,
teamName: "Team14",
character: "None",
isFiring: false,
posX: 159825,
posY: 254058,
posZ: 499,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 1,
killNumBeforeDie: 1,
signalHP: 100,
playerKey: 1594197736,
gotAirDropNum: 0,
maxKillDistance: 232,
damage: 182,
inDamage: 218,
heal: 108,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 516,
driveDistance: 0,
marchDistance: 1368,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 11,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 1,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101004
},
{
uId: 510773691,
playerName: "AOGxCUBA",
playerOpenId: "122182693160232",
picUrl: "",
showPicUrl: false,
teamId: 14,
teamName: "Team14",
character: "None",
isFiring: false,
posX: 159805,
posY: 253164,
posZ: 571,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 2338431075,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 0,
inDamage: 100,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 522,
driveDistance: 0,
marchDistance: 1675,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 11,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 1,
useSmokeGrenadeNum: 2,
useFragGrenadeNum: 0,
curWeaponId: 101001
},
{
uId: 5182530808,
playerName: "EliteOKTAN",
playerOpenId: "10890874469090600",
picUrl: "",
showPicUrl: false,
teamId: 14,
teamName: "Team14",
character: "None",
isFiring: false,
posX: 184697,
posY: 271375,
posZ: 179,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 2281022324,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 56,
inDamage: 187,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 26,
driveDistance: 0,
marchDistance: 62,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 11,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 102004
},
{
uId: 5146932505,
playerName: "ã€ŽsSsã€DiANA",
playerOpenId: "8671782844630312",
picUrl: "",
showPicUrl: false,
teamId: 14,
teamName: "Team14",
character: "None",
isFiring: false,
posX: 184603,
posY: 271055,
posZ: 177,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 4047872267,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 0,
inDamage: 187,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 25,
driveDistance: 0,
marchDistance: 55,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 11,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101004
},
{
uId: 5251540523,
playerName: "nowJESSE",
playerOpenId: "15266702376174888",
picUrl: "",
showPicUrl: false,
teamId: 16,
teamName: "Team16",
character: "None",
isFiring: false,
posX: 102998,
posY: 159497,
posZ: 9334,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 4,
killNumBeforeDie: 4,
signalHP: 0,
playerKey: 758346785,
gotAirDropNum: 0,
maxKillDistance: 35,
damage: 744,
inDamage: 261,
heal: 195,
headShotNum: 2,
killNumInVehicle: 0,
survivalTime: 897,
driveDistance: 1041,
marchDistance: 2628,
monsterCatchupDistance: 0,
assists: 1,
killNumByGrenade: 0,
rank: 4,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 2,
rescueTimes: 2,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 5,
curWeaponId: 101001
},
{
uId: 5244131371,
playerName: "Savãƒ»SPY",
playerOpenId: "14784015093859624",
picUrl: "",
showPicUrl: false,
teamId: 16,
teamName: "Team16",
character: "None",
isFiring: false,
posX: 116221,
posY: 160535,
posZ: 15832,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 2,
killNumBeforeDie: 2,
signalHP: 0,
playerKey: 2027930693,
gotAirDropNum: 0,
maxKillDistance: 89,
damage: 221,
inDamage: 482,
heal: 255,
headShotNum: 1,
killNumInVehicle: 0,
survivalTime: 846,
driveDistance: 1197,
marchDistance: 1911,
monsterCatchupDistance: 0,
assists: 1,
killNumByGrenade: 0,
rank: 4,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 1,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 4,
curWeaponId: 101004
},
{
uId: 5417636571,
playerName: "Savãƒ»Clever",
playerOpenId: "25624966741755176",
picUrl: "",
showPicUrl: false,
teamId: 16,
teamName: "Team16",
character: "None",
isFiring: false,
posX: 116496,
posY: 166392,
posZ: 15862,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 3,
killNumBeforeDie: 3,
signalHP: 0,
playerKey: 3697430817,
gotAirDropNum: 0,
maxKillDistance: 97,
damage: 763,
inDamage: 378,
heal: 181,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 788,
driveDistance: 885,
marchDistance: 2378,
monsterCatchupDistance: 0,
assists: 1,
killNumByGrenade: 0,
rank: 4,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 4,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 2,
curWeaponId: 101008
},
{
uId: 5398901564,
playerName: "Ø¬Ù‡Ù†Ù…ãƒ»Sav",
playerOpenId: "24503943434732840",
picUrl: "",
showPicUrl: false,
teamId: 16,
teamName: "Team16",
character: "None",
isFiring: false,
posX: 120036,
posY: 255416,
posZ: 493,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 1,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 356704342,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 100,
inDamage: 194,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 31,
driveDistance: 0,
marchDistance: 82,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 4,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 1,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 102002
},
{
uId: 510524593,
playerName: "NWxSAUD",
playerOpenId: "104430989346088",
picUrl: "",
showPicUrl: false,
teamId: 17,
teamName: "Team17",
character: "None",
isFiring: false,
posX: 178865,
posY: 181752,
posZ: 154,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 2,
killNumBeforeDie: 2,
signalHP: 100,
playerKey: 1213037687,
gotAirDropNum: 0,
maxKillDistance: 72,
damage: 511,
inDamage: 252,
heal: 269,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 656,
driveDistance: 969,
marchDistance: 1809,
monsterCatchupDistance: 0,
assists: 3,
killNumByGrenade: 0,
rank: 8,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 159.48863220214844,
knockouts: 2,
rescueTimes: 0,
useSmokeGrenadeNum: 4,
useFragGrenadeNum: 0,
curWeaponId: 101004
},
{
uId: 5124115975,
playerName: "flareSTAR",
playerOpenId: "7254108226848040",
picUrl: "",
showPicUrl: false,
teamId: 17,
teamName: "Team17",
character: "None",
isFiring: false,
posX: 180050,
posY: 181231,
posZ: 209,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 2,
killNumBeforeDie: 2,
signalHP: 100,
playerKey: 2357134771,
gotAirDropNum: 0,
maxKillDistance: 128,
damage: 374,
inDamage: 218,
heal: 236,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 648,
driveDistance: 913,
marchDistance: 1729,
monsterCatchupDistance: 0,
assists: 1,
killNumByGrenade: 0,
rank: 8,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 163.15985107421875,
knockouts: 2,
rescueTimes: 2,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 2,
curWeaponId: 101004
},
{
uId: 570962837,
playerName: "SKxCRiSPY",
playerOpenId: "4299378831787304",
picUrl: "",
showPicUrl: false,
teamId: 17,
teamName: "Team17",
character: "None",
isFiring: false,
posX: 171252,
posY: 178659,
posZ: 61,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 3,
killNumBeforeDie: 3,
signalHP: 0,
playerKey: 2157970535,
gotAirDropNum: 0,
maxKillDistance: 171,
damage: 283,
inDamage: 287,
heal: 267,
headShotNum: 1,
killNumInVehicle: 0,
survivalTime: 656,
driveDistance: 1146,
marchDistance: 1033,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 8,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 155.2051544189453,
knockouts: 2,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101004
},
{
uId: 5131090637,
playerName: "flareÅšH",
playerOpenId: "7687838988895528",
picUrl: "",
showPicUrl: false,
teamId: 17,
teamName: "Team17",
character: "None",
isFiring: false,
posX: 265752,
posY: 180530,
posZ: 1027,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 3550649868,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 28,
inDamage: 347,
heal: 144,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 371,
driveDistance: 0,
marchDistance: 916,
monsterCatchupDistance: 0,
assists: 1,
killNumByGrenade: 0,
rank: 8,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 1,
curWeaponId: 101001
},
{
uId: 5191248915,
playerName: "ultIllumi",
playerOpenId: "11391364793500968",
picUrl: "",
showPicUrl: false,
teamId: 18,
teamName: "Team18",
character: "None",
isFiring: false,
posX: 276679,
posY: 191813,
posZ: 2807,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 1,
killNumBeforeDie: 1,
signalHP: 100,
playerKey: 3001052628,
gotAirDropNum: 0,
maxKillDistance: 28,
damage: 366,
inDamage: 232,
heal: 161,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 531,
driveDistance: 0,
marchDistance: 1472,
monsterCatchupDistance: 0,
assists: 2,
killNumByGrenade: 0,
rank: 10,
isOutsideBlueCircle: true,
outsideBlueCircleTime: 102.65020751953125,
knockouts: 0,
rescueTimes: 1,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101004
},
{
uId: 581743571,
playerName: "waveKEN",
playerOpenId: "5033178759038248",
picUrl: "",
showPicUrl: false,
teamId: 18,
teamName: "Team18",
character: "None",
isFiring: false,
posX: 276441,
posY: 192150,
posZ: 2675,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 1,
killNumBeforeDie: 1,
signalHP: 0,
playerKey: 1409338773,
gotAirDropNum: 0,
maxKillDistance: 29,
damage: 220,
inDamage: 235,
heal: 226,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 529,
driveDistance: 0,
marchDistance: 1590,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 10,
isOutsideBlueCircle: true,
outsideBlueCircleTime: 106.65568542480469,
knockouts: 1,
rescueTimes: 1,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 1,
curWeaponId: 101004
},
{
uId: 5207107397,
playerName: "VPxS3EED",
playerOpenId: "12275857070884136",
picUrl: "",
showPicUrl: false,
teamId: 18,
teamName: "Team18",
character: "None",
isFiring: false,
posX: 273467,
posY: 182474,
posZ: 1945,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 1,
killNumBeforeDie: 1,
signalHP: 0,
playerKey: 1330001331,
gotAirDropNum: 0,
maxKillDistance: 128,
damage: 275,
inDamage: 250,
heal: 126,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 495,
driveDistance: 0,
marchDistance: 1413,
monsterCatchupDistance: 0,
assists: 1,
killNumByGrenade: 0,
rank: 10,
isOutsideBlueCircle: true,
outsideBlueCircleTime: 57.60870361328125,
knockouts: 1,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101004
},
{
uId: 5710875561,
playerName: "astZERO",
playerOpenId: "43427303522698536",
picUrl: "",
showPicUrl: false,
teamId: 18,
teamName: "Team18",
character: "None",
isFiring: false,
posX: 277807,
posY: 183561,
posZ: 2778,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 2,
killNumBeforeDie: 2,
signalHP: 0,
playerKey: 1415581226,
gotAirDropNum: 0,
maxKillDistance: 22,
damage: 224,
inDamage: 191,
heal: 11,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 383,
driveDistance: 0,
marchDistance: 1391,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 10,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 21.48341178894043,
knockouts: 2,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 1,
curWeaponId: 101002
},
{
uId: 5552094770,
playerName: "99xHarley",
playerOpenId: "33803425213187368",
picUrl: "",
showPicUrl: false,
teamId: 19,
teamName: "Team19",
character: "None",
isFiring: false,
posX: 163947,
posY: 188721,
posZ: -534,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 3,
killNumBeforeDie: 3,
signalHP: 0,
playerKey: 1318368105,
gotAirDropNum: 0,
maxKillDistance: 102,
damage: 256,
inDamage: 199,
heal: 162,
headShotNum: 1,
killNumInVehicle: 0,
survivalTime: 804,
driveDistance: 0,
marchDistance: 1996,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 6,
isOutsideBlueCircle: true,
outsideBlueCircleTime: 8.12302017211914,
knockouts: 1,
rescueTimes: 0,
useSmokeGrenadeNum: 1,
useFragGrenadeNum: 1,
curWeaponId: 101008
},
{
uId: 5665035545,
playerName: "4VIRÃšS",
playerOpenId: "40703652696294696",
picUrl: "",
showPicUrl: false,
teamId: 19,
teamName: "Team19",
character: "None",
isFiring: false,
posX: 193839,
posY: 196788,
posZ: 1225,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 1,
killNumBeforeDie: 1,
signalHP: 0,
playerKey: 3270301891,
gotAirDropNum: 0,
maxKillDistance: 5,
damage: 277,
inDamage: 355,
heal: 157,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 238,
driveDistance: 0,
marchDistance: 436,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 6,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 2,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101001
},
{
uId: 5577929039,
playerName: "1RxSANDRO",
playerOpenId: "35381953939506472",
picUrl: "",
showPicUrl: false,
teamId: 20,
teamName: "Team20",
character: "None",
isFiring: false,
posX: 280144,
posY: 203892,
posZ: 1960,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 2439992415,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 269,
inDamage: 100,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 239,
driveDistance: 0,
marchDistance: 412,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 13,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 1,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101001
},
{
uId: 526672443,
playerName: "1RsOs",
playerOpenId: "1212506245039400",
picUrl: "",
showPicUrl: false,
teamId: 20,
teamName: "Team20",
character: "None",
isFiring: false,
posX: 274306,
posY: 204914,
posZ: 2247,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 100,
playerKey: 3705855076,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 137,
inDamage: 187,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 157,
driveDistance: 0,
marchDistance: 64,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 13,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 1,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 102003
},
{
uId: 5195537310,
playerName: "1RsPABÅÃ˜",
playerOpenId: "11660046539031848",
picUrl: "",
showPicUrl: false,
teamId: 20,
teamName: "Team20",
character: "None",
isFiring: false,
posX: 262971,
posY: 183540,
posZ: 1063,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 1518580264,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 64,
inDamage: 191,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 45,
driveDistance: 0,
marchDistance: 67,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 13,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101007
},
{
uId: 545696157,
playerName: "R8xPÃ²wer",
playerOpenId: "2560438714107176",
picUrl: "",
showPicUrl: false,
teamId: 21,
teamName: "Team21",
character: "None",
isFiring: false,
posX: 190107,
posY: 266289,
posZ: 340,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 3,
killNumBeforeDie: 3,
signalHP: 0,
playerKey: 1421505563,
gotAirDropNum: 0,
maxKillDistance: 14,
damage: 730,
inDamage: 281,
heal: 181,
headShotNum: 2,
killNumInVehicle: 0,
survivalTime: 352,
driveDistance: 0,
marchDistance: 610,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 12,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 4,
rescueTimes: 1,
useSmokeGrenadeNum: 1,
useFragGrenadeNum: 1,
curWeaponId: 101004
},
{
uId: 6531243286,
playerName: "Ù°SNOW",
playerOpenId: "2312494412858665",
picUrl: "",
showPicUrl: false,
teamId: 21,
teamName: "Team21",
character: "None",
isFiring: false,
posX: 190644,
posY: 266187,
posZ: 315,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 100,
playerKey: 610676849,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 63,
inDamage: 260,
heal: 140,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 349,
driveDistance: 0,
marchDistance: 476,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 12,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 0,
rescueTimes: 1,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 104004
},
{
uId: 567337649,
playerName: "R8xHaNi",
playerOpenId: "4037576751449384",
picUrl: "",
showPicUrl: false,
teamId: 21,
teamName: "Team21",
character: "None",
isFiring: false,
posX: 190833,
posY: 266375,
posZ: 312,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 2,
killNumBeforeDie: 2,
signalHP: 100,
playerKey: 3480975657,
gotAirDropNum: 0,
maxKillDistance: 1,
damage: 446,
inDamage: 222,
heal: 90,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 350,
driveDistance: 0,
marchDistance: 622,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 12,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 3,
rescueTimes: 1,
useSmokeGrenadeNum: 2,
useFragGrenadeNum: 2,
curWeaponId: 101008
},
{
uId: 5291482874,
playerName: "R8xMohanad",
playerOpenId: "17814735479506216",
picUrl: "",
showPicUrl: false,
teamId: 21,
teamName: "Team21",
character: "None",
isFiring: false,
posX: 196514,
posY: 270781,
posZ: 293,
health: 0,
healthMax: 100,
liveState: 5,
killNum: 0,
killNumBeforeDie: 0,
signalHP: 0,
playerKey: 1120599627,
gotAirDropNum: 0,
maxKillDistance: 0,
damage: 100,
inDamage: 188,
heal: 0,
headShotNum: 0,
killNumInVehicle: 0,
survivalTime: 34,
driveDistance: 0,
marchDistance: 80,
monsterCatchupDistance: 0,
assists: 0,
killNumByGrenade: 0,
rank: 12,
isOutsideBlueCircle: false,
outsideBlueCircleTime: 0,
knockouts: 1,
rescueTimes: 0,
useSmokeGrenadeNum: 0,
useFragGrenadeNum: 0,
curWeaponId: 101002
}
],
TeamInfoList: [
{
teamId: 9,
teamName: "Team9",
isShowLogo: false,
logoPicUrl: "",
killNum: 2,
liveMemberNum: 0
},
{
teamId: 17,
teamName: "Team17",
isShowLogo: false,
logoPicUrl: "",
killNum: 7,
liveMemberNum: 0
},
{
teamId: 14,
teamName: "Team14",
isShowLogo: false,
logoPicUrl: "",
killNum: 1,
liveMemberNum: 0
},
{
teamId: 3,
teamName: "Team3",
isShowLogo: false,
logoPicUrl: "",
killNum: 0,
liveMemberNum: 0
},
{
teamId: 4,
teamName: "Team4",
isShowLogo: false,
logoPicUrl: "",
killNum: 1,
liveMemberNum: 0
},
{
teamId: 5,
teamName: "Team5",
isShowLogo: false,
logoPicUrl: "",
killNum: 1,
liveMemberNum: 0
},
{
teamId: 7,
teamName: "Team7",
isShowLogo: false,
logoPicUrl: "",
killNum: 0,
liveMemberNum: 0
},
{
teamId: 8,
teamName: "Team8",
isShowLogo: false,
logoPicUrl: "",
killNum: 1,
liveMemberNum: 0
},
{
teamId: 11,
teamName: "Team11",
isShowLogo: false,
logoPicUrl: "",
killNum: 3,
liveMemberNum: 0
},
{
teamId: 10,
teamName: "Team10",
isShowLogo: false,
logoPicUrl: "",
killNum: 12,
liveMemberNum: 4
},
{
teamId: 21,
teamName: "Team21",
isShowLogo: false,
logoPicUrl: "",
killNum: 5,
liveMemberNum: 0
},
{
teamId: 6,
teamName: "Team6",
isShowLogo: false,
logoPicUrl: "",
killNum: 4,
liveMemberNum: 0
},
{
teamId: 18,
teamName: "Team18",
isShowLogo: false,
logoPicUrl: "",
killNum: 5,
liveMemberNum: 0
},
{
teamId: 20,
teamName: "Team20",
isShowLogo: false,
logoPicUrl: "",
killNum: 0,
liveMemberNum: 0
},
{
teamId: 16,
teamName: "Team16",
isShowLogo: false,
logoPicUrl: "",
killNum: 10,
liveMemberNum: 0
},
{
teamId: 19,
teamName: "Team19",
isShowLogo: false,
logoPicUrl: "",
killNum: 4,
liveMemberNum: 0
},
{
teamId: 13,
teamName: "Team13",
isShowLogo: false,
logoPicUrl: "",
killNum: 0,
liveMemberNum: 0
}
],
GameStartTime: "1620299266",
FightingStartTime: "1620299327",
FinishedStartTime: "1620300386",
GameID: "2478617429779854796",
CurrentTime: "1620300400"
}
}
